id,type,floor,status,installed,desc,location/0,location/1,addedBy
A81758FFFE046433,Elsys ERS Sound,4,installed,2020-06-06T00:00:00.000Z,Attached to old video projector mount,65.05765,25.46897,risto
A81758FFFE030F6A,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Tellus Cube 6,65.05875,25.46565,jeremias
A81758FFFE031018,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,2nd grey pillar from door 2T,65.05884,25.46823,jeremias
A81758FFFE046500,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Next to yellow guide signs,65.06081,25.46679,jeremias
A81758FFFE031009,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,"Opposite to elevator, next to green door",65.05842,25.46385,jeremias
A81758FFFE031087,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,"Yellow cable channel next to ""Tekniikan aula""",65.05850,25.46674,jeremias
A81758FFFE0464F8,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Main Hallway in front of OP-Pohjola-sali,65.05994,25.46657,jeremias
A81758FFFE030F8B,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Yellow cable channel next to entrance G1,65.05961,25.46600,jeremias
A81758FFFE030F68,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Hallway Yellow cable channel in front of PR161,65.05963,25.46852,jeremias
A81758FFFE03100D,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,yellow cable channel In front of X entrance,65.05998,25.46886,jeremias
A81758FFFE030F93,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,opposite to TT1116 above green door,65.05965,25.46385,jeremias
A81758FFFE0464AC,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Coat rack next to white round pillar,65.05688,25.46774,jeremias
A81758FFFE031090,Elsys ERS CO2,4,installed,2020-06-06T00:00:00.000Z,North-end lobby,65.05807,25.46889,jeremias
A81758FFFE03100F,Elsys ERS CO2,3,installed,2020-06-06T00:00:00.000Z,3rd floor center lobby,65.05785,25.46883,jeremias
A81758FFFE0464B3,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,CAVE backside of elevator wall,65.05776,25.46879,jeremias
A81758FFFE031033,Elsys ERS CO2,4,installed,2020-06-06T00:00:00.000Z,Above door HR425,65.05719,25.46788,jeremias
A81758FFFE046338,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,BF119-3 Above video projector,65.05967,25.46340,jeremias
A81758FFFE031020,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,TM109 backwall,65.05988,25.46846,jeremias
A81758FFFE030FD4,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,PK25 next to window,65.06106,25.46617,jeremias
A81758FFFE030FB2,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,PK264 backwall,65.06113,25.46619,jeremias
A81758FFFE031062,Elsys ERS CO2,3,installed,2020-06-06T00:00:00.000Z,PK307 Corner pillar,65.06141,25.46720,jeremias
A81758FFFE03101F,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Against Napa wall row 10,65.05947,25.46605,jeremias
A81758FFFE031077,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Against L1 wall row 3,65.05946,25.46647,jeremias
A81758FFFE030F83,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Wall against L2 row 9,65.05907,25.46647,jeremias
A81758FFFE031030,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Backwall,65.05916,25.46565,jeremias
A81758FFFE031032,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Above Inva WC door,65.05774,25.46448,jeremias
A81758FFFE04657D,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,L8,65.05979,25.46604,jeremias
A81758FFFE030FEC,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,PR102 above video projector,65.05969,25.46679,jeremias
A81758FFFE030F82,Elsys ERS CO2,-1,installed,2020-06-06T00:00:00.000Z,Above food lines,65.05936,25.46628,jeremias
A81758FFFE030F5A,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Cafe hub above the casheer,65.05935,25.46657,jeremias
A81758FFFE031091,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Yellow cable channel in front of Humus,65.05849,25.46598,jeremias
A81758FFFE030F7E,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,In front of dish return station,65.06043,25.46667,jeremias
A81758FFFE03101E,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Above Kylymä Inva WC door,65.05790,25.46870,jeremias
A81758FFFE031005,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Under bronze University emblem in front of Kastari,65.05701,25.46774,jeremias
A81758FFFE046336,Elsys ERS Sound,4,installed,2020-06-06T00:00:00.000Z,Opposite to double elevator,65.05797,25.46891,jeremias
A81758FFFE04633E,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,L10,65.05800,25.46674,jeremias
A81758FFFE030D4B,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Tellus rail 4 slot 7,65.05867,25.46641,jeremias
A81758FFFE030F4B,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Tellus rail 4 slot 9,65.05862,25.46645,jeremias
A81758FFFE030FA6,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Tellus Brisk,65.05855,25.46626,jeremias
A81758FFFE031076,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Tellus rail 7 slot 2,65.05876,25.46625,jeremias
A81758FFFE046506,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Tellus rail 13 slot 5,65.05871,25.46598,jeremias
A81758FFFE031096,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Tellus rail 19 slot 13,65.05854,25.46568,jeremias
A81758FFFE0463BA,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Tellus rail 23 slot 11,65.05858,25.46546,jeremias
A81758FFFE030F4F,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Tellus rail 28 slot 7,65.05867,25.46523,jeremias
A81758FFFE031023,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Tellus rail 20 slot 2,65.05877,25.46562,jeremias
A81758FFFE030D4E,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Tellus Galaxy,65.05882,25.46548,jeremias
A81758FFFE031067,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Tellus rail 28 slot 4,65.05872,25.46520,jeremias
A81758FFFE030F8D,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Tellus rail 21 slot 8,65.05865,25.46560,jeremias
A81758FFFE030FC3,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Agora ceiling in front of safety boxes,65.05877,25.46786,jeremias
A81758FFFE031002,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Agora medialounge ceiling,65.05866,25.46746,jeremias
A81758FFFE030F7C,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,Coffee room above Agora,65.05871,25.46804,jeremias
A81758FFFE04646A,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,L6 above row 13,65.05991,25.46633,jeremias
A81758FFFE046465,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,"Hallway, white pillar next to windows",65.05751,25.46781,jeremias
A81758FFFE031055,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,L2 next to lower level exit,65.05920,25.46606,jeremias
A81758FFFE031000,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,White pillar on hallway leading to OAMK side of campus,65.06030,25.46663,jeremias
A81758FFFE046532,Elsys ERS Sound,2,installed,2020-06-06T00:00:00.000Z,Attached to 2nd floor safety fence,65.05890,25.46798,jeremias
A81758FFFE046530,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Fablab next to laser cutter,65.05895,25.46782,jeremias
A81758FFFE046F2A,Elsys ELT-2 with soil moisture,1,installed,2020-06-06T00:00:00.000Z,"JULIA D4/D5, next to pond",65.06345,25.46497,jeremias
A81758FFFE044881,Elsys ELT-2 with soil moisture,1,installed,2020-06-06T00:00:00.000Z,ROMEO A6,65.06339,25.46562,jeremias
A81758FFFE041FEC,Elsys ELT-2 with soil moisture,1,installed,2020-06-06T00:00:00.000Z,ROMEO A15,65.06335,25.46547,jeremias
A81758FFFE030F7A,Elsys ERS CO2,4,installed,2020-06-06T00:00:00.000Z,Next to TS415,65.05805,25.46973,jeremias
A81758FFFE030FDC,Elsys ERS CO2,4,installed,2020-06-06T00:00:00.000Z,Next to TS479,65.05772,25.46836,jeremias
A81758FFFE030F61,Elsys ERS CO2,3,installed,2020-06-06T00:00:00.000Z,Hallway between TS345 & TS346 next to green door,65.05789,25.46834,jeremias
A81758FFFE030F59,Elsys ERS CO2,3,installed,2020-06-06T00:00:00.000Z,Corner next to TS3104,65.05745,25.46831,jeremias
A81758FFFE030FB0,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,Corner next to bathrooms. Above fire extinguisher,65.05786,25.46972,jeremias
A81758FFFE031040,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,Corner of central lobby,65.05765,25.46884,jeremias
A81758FFFE031043,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,2nd story glassbridge/hallway,65.05757,25.46833,jeremias
A81758FFFE030FE8,Elsys ERS CO2,5,installed,2020-06-06T00:00:00.000Z,5th floor on top of stairs,65.05797,25.46894,jeremias
A81758FFFE03105F,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Next to Aquarium-door,65.05749,25.46956,jeremias
A81758FFFE030FB5,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,White pillar in Foodoo dining section,65.06071,25.46656,jeremias
A81758FFFE031045,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Wall between childrens books and Guides to research-books,65.06126,25.46618,jeremias
A81758FFFE030FEE,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,End of coursebook shelf Le-Lo,65.06132,25.46708,jeremias
A81758FFFE030FB1,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,Above self borrow station,65.06128,25.46694,jeremias
A81758FFFE030F4D,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,Computer room PK247,65.06121,25.46651,jeremias
A81758FFFE030FAC,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Psoas lounge lobby,65.05785,25.46718,jeremias
A81758FFFE03101B,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Tellus Cube 3,65.05860,25.46616,jeremias
A81758FFFE030F44,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Yellow cable channel next to tellus entrance,65.05885,25.46648,jeremias
A81758FFFE04657B,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,3rd grey pillar from entrance 2T,65.05884,25.46814,jeremias
A81758FFFE046437,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Yellow cable channel in front of Foobar,65.05823,25.46691,jeremias
A81758FFFE030FD5,Elsys ERS CO2,1,planned,2020-06-06T00:00:00.000Z,Yellow cable channel in Main Hallway-Kauppakatu crossing,65.05999,25.46668,jeremias
A81758FFFE03105E,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,PSOAS lounge lobby above soda machine,65.05790,25.46738,jeremias
A81758FFFE03104C,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,"Next to entrance J, above ""Yökköset""",65.05887,25.46357,jeremias
A81758FFFE030FBD,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,10m south from Campus shop,65.06087,25.46683,jeremias
A81758FFFE0464A9,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Opposite to elevator,65.05998,25.46868,jeremias
A81758FFFE031021,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Hallway Yellow cable channel in front of TM101,65.05965,25.46818,jeremias
A81758FFFE030FF5,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Hallway to ITEE building,65.05791,25.46820,jeremias
A81758FFFE0463C0,Elsys ERS Sound,4,installed,2020-06-06T00:00:00.000Z,TS455 under shelf,65.05790,25.46992,jeremias
A81758FFFE030FF3,Elsys ERS CO2,5,installed,2020-06-06T00:00:00.000Z,TS501 Attached to shelves,65.05808,25.46859,jeremias
A81758FFFE03107D,Elsys ERS CO2,3,installed,2020-06-06T00:00:00.000Z,Opposite to elevators,65.05797,25.46890,jeremias
A81758FFFE030FFB,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Next to fire extinguisher,65.05781,25.46880,jeremias
A81758FFFE031012,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,HR144 Above Pentti Kaiteras painting,65.05720,25.46815,jeremias
A81758FFFE030FE4,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,TM103 above whiteboard,65.05969,25.46836,jeremias
A81758FFFE030D52,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,TM113 above video projector,65.05984,25.46819,jeremias
A81758FFFE03101C,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,PK268 pillar next to window,65.06113,25.46637,jeremias
A81758FFFE03102F,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,PK263 Backwall,65.06113,25.46615,jeremias
A81758FFFE031019,Elsys ERS CO2,3,installed,2020-06-06T00:00:00.000Z,PK308 corner pillar,65.06146,25.46720,jeremias
A81758FFFE031073,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Against Napa wall row 19,65.05955,25.46604,jeremias
A81758FFFE030FA4,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Against Cafe hub wall row 6,65.05939,25.46672,jeremias
A81758FFFE031084,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Against L2 wall row 15,65.05902,25.46647,jeremias
A81758FFFE0464A8,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Backwall,65.05910,25.46576,jeremias
A81758FFFE0464F9,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Above Inva WC door,65.05773,25.46448,jeremias
A81758FFFE046583,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,L7,65.05990,25.46602,jeremias
A81758FFFE031080,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,FY260,65.05897,25.46461,jeremias
A81758FFFE04657A,Elsys ERS Sound,-1,installed,2020-06-06T00:00:00.000Z,Above food lines,65.05938,25.46628,jeremias
A81758FFFE046581,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,In the middle of the Cafe hub roof,65.05935,25.46646,jeremias
A81758FFFE03100B,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Above board games corner,65.05841,25.46594,jeremias
A81758FFFE03103C,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,"10m north from ""START HERE"" signs",65.06060,25.46670,jeremias
A81758FFFE0464FA,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Kylymä backwall of elevator,65.05796,25.46879,jeremias
A81758FFFE0464BB,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Next to cash register on the roof,65.05973,25.46487,jeremias
A81758FFFE031063,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,Opposite to double elevator,65.05798,25.46891,jeremias
A81758FFFE03108B,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,L10,65.05804,25.46674,jeremias
A81758FFFE046507,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Tellus rail 2 slot 6,65.05868,25.46649,jeremias
A81758FFFE031013,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Tellus Aspire,65.05855,25.46634,jeremias
A81758FFFE046431,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Tellus Chill,65.05855,25.46607,jeremias
A81758FFFE04650A,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Tellus rail 10 slot 3,65.05875,25.46614,jeremias
A81758FFFE031081,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Tellus rail 13 slot 2,65.05877,25.46598,jeremias
A81758FFFE046505,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Tellus rail 19 slot 12,65.05856,25.46567,jeremias
A81758FFFE031085,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Tellus rail 25 slot 10,65.05860,25.46540,jeremias
A81758FFFE0463B8,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Tellus rail 28 slot 7,65.05866,25.46523,jeremias
A81758FFFE046503,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Tellus rail 21 slot 3,65.05874,25.46559,jeremias
A81758FFFE030FE1,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Tellus Horizon,65.05882,25.46540,jeremias
A81758FFFE031017,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Tellus rail 24 slot 3,65.05875,25.46542,jeremias
A81758FFFE030F43,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Tellus rail 19 slot 6,65.05867,25.46568,jeremias
A81758FFFE04633B,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Agora ceiling next to wooden scaled models,65.05877,25.46772,jeremias
A81758FFFE030F6D,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Agora central lobby white pillar,65.05875,25.46772,jeremias
A81758FFFE030D51,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,In pillar opposite to AT214,65.05864,25.46805,jeremias
A81758FFFE030F8E,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,L6 above row 13,65.05995,25.46633,jeremias
A81758FFFE030D4F,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Lobby of entrance next to H20,65.05758,25.46767,jeremias
A81758FFFE030FB9,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Yellow cable channel in front of SÄ104,65.05999,25.46724,jeremias
A81758FFFE031072,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Main hallway yellow cable channel in front of L5,65.05977,25.46647,jeremias
A81758FFFE046533,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,"In ""Protopaja"" next to TF133 door",65.05891,25.46803,jeremias
A81758FFFE046531,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Fablab next to HAAS-machine,65.05891,25.46780,jeremias
A81758FFFE041FEA,Elsys ELT-2 with soil moisture,1,installed,2020-06-06T00:00:00.000Z,JULIA F middle island,65.06340,25.46489,jeremias
A81758FFFE044882,Elsys ELT-2 with soil moisture,1,installed,2020-06-06T00:00:00.000Z,ROMEO B2,65.06334,25.46566,jeremias
A81758FFFE044880,Elsys ELT-2 with soil moisture,1,installed,2020-06-06T00:00:00.000Z,ROMEO A17,65.06341,25.46533,jeremias
A81758FFFE03108C,Elsys ERS CO2,4,installed,2020-06-06T00:00:00.000Z,oppposite to TS421 above fire extinguisher,65.05806,25.46922,jeremias
A81758FFFE031099,Elsys ERS CO2,4,installed,2020-06-06T00:00:00.000Z,Next to TS482,65.05766,25.46842,jeremias
A81758FFFE031083,Elsys ERS CO2,3,installed,2020-06-06T00:00:00.000Z,corner of 3rd floor central lobby,65.05765,25.46884,jeremias
A81758FFFE030FB3,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,Opposite to TS214,65.05804,25.46970,jeremias
A81758FFFE030F65,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,Opposite to large elevator,65.05776,25.46891,jeremias
A81758FFFE046577,Elsys ERS Sound,2,installed,2020-06-06T00:00:00.000Z,Corner of central lobby,65.05766,25.46884,jeremias
A81758FFFE031054,Elsys ERS CO2,3,installed,2020-06-06T00:00:00.000Z,3rd floor Glassbridge/hallway,65.05755,25.46833,jeremias
A81758FFFE031028,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Next to TS181-1,65.05745,25.46926,jeremias
