id,type,floor,status,installed,desc,location/0,location/1,addedBy
A81758FFFE0463B9,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Tellus rail 21 slot 7,65.05868,25.46557,jeremias
A81758FFFE030FCE,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Between elevator and stairs next to entrance 2M,65.05781,25.46395,jeremias
A81758FFFE046467,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Media lounge ceiling,65.05872,25.46746,jeremias
A81758FFFE046464,Elsys ERS Sound,2,installed,2020-06-06T00:00:00.000Z,White pillar top end of Agoras main stairs,65.05875,25.46798,jeremias
A81758FFFE031068,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,L6 avove row 13,65.05990,25.46634,jeremias
A81758FFFE030FEB,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,"Hallway, white pillar next to windows",65.05746,25.46782,jeremias
A81758FFFE030FB8,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Hallway above grey door outside of main building,65.05725,25.46777,jeremias
A81758FFFE046462,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,White pillar on hallway leading to OAMK side on campus,65.06030,25.46670,jeremias
A81758FFFE04646B,Elsys ERS Sound,2,installed,2020-06-06T00:00:00.000Z,Fablab 2nd floor group project space lamp railing,65.05892,25.46803,jeremias
A81758FFFE04652A,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Western wall of Fablab,65.05891,25.46751,jeremias
A81758FFFE04487F,Elsys ELT-2 with soil moisture,1,installed,2020-06-06T00:00:00.000Z,JULIA D4,65.06348,25.46497,jeremias
A81758FFFE044879,Elsys ELT-2 with soil moisture,1,installed,2020-06-06T00:00:00.000Z,ROMEO A5,65.06338,25.46575,jeremias
A81758FFFE046F2C,Elsys ELT-2 with soil moisture,1,installed,2020-06-06T00:00:00.000Z,ROMEO B4,65.06330,25.46552,jeremias
A81758FFFE030D49,Elsys ERS CO2,4,installed,2020-06-06T00:00:00.000Z,Opposite to TS456 next to first aid kit,65.05786,25.46982,jeremias
A81758FFFE03104F,Elsys ERS CO2,4,installed,2020-06-06T00:00:00.000Z,Hallway between TS440 & TS441 next to green door,65.05782,25.46833,jeremias
A81758FFFE030FE6,Elsys ERS CO2,3,installed,2020-06-06T00:00:00.000Z,Opposite to TS326 above fire extinguisher,65.05806,25.46919,jeremias
A81758FFFE030F71,Elsys ERS CO2,3,installed,2020-06-06T00:00:00.000Z,Next to TS3119,65.05746,25.46930,jeremias
A81758FFFE031049,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,Opposite to TS256,65.05786,25.46925,jeremias
A81758FFFE046571,Elsys ERS Sound,2,installed,2020-06-06T00:00:00.000Z,Corner of central lobby,65.05784,25.46884,jeremias
A81758FFFE030FBA,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,Opposite to elevator,65.05751,25.46891,jeremias
A81758FFFE030FCF,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Bottom of stairs 1st floor,65.05795,25.46894,jeremias
A81758FFFE030FB4,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Next to TS191,65.05744,25.46867,jeremias
A81758FFFE031089,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,White pillar next to spices desk,65.06054,25.46642,jeremias
A81758FFFE046574,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,1st floor magazines-area,65.06118,25.46657,jeremias
A81758FFFE030FF4,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Roof next to entrance,65.06119,25.46682,jeremias
A81758FFFE030F8F,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,Next to 2nd story stairs,65.06124,25.46658,jeremias
A81758FFFE031052,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,Above linguistics and logopedics-shelf,65.06129,25.46623,jeremias
A81758FFFE03103F,Elsys ERS CO2,3,installed,2020-06-06T00:00:00.000Z,Above main area computer,65.06118,25.46675,jeremias
A81758FFFE030F70,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Above self service cash registers,65.05825,25.46676,jeremias
A81758FFFE03107B,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Next to 7A101,65.06117,25.46784,jeremias
A81758FFFE030F94,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,Next to stairs and Cafeteria kitchen 7B214,65.06135,25.46936,jeremias
A81758FFFE030F97,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,"In ""Julinian yläaula"" attached to white pillar",65.06086,25.46683,jeremias
A81758FFFE031070,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Next to 7E114,65.06168,25.46918,jeremias
A81758FFFE030F4E,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Next to storage room 7F111a,65.06146,25.46992,jeremias
A81758FFFE030D4D,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Back corner of Saalastinsali,65.05710,25.46816,jeremias
A81758FFFE03107F,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,in 7C102,65.06142,25.46794,jeremias
A81758FFFE03107E,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,in 7B121,65.06112,25.46978,jeremias
A81758FFFE031041,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,in 7A153,65.06116,25.46892,jeremias
A81758FFFE031001,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,in 7A221,65.06131,25.46819,jeremias
A81758FFFE031095,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Tellus Cube 2,65.05860,25.46627,jeremias
A81758FFFE030F9D,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Tellus Cube 1,65.05860,25.46633,jeremias
A81758FFFE046580,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Horizontal pillar above ticket selling desk,65.05896,25.46628,jeremias
A81758FFFE030FDB,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,"Above yellow sign in ""Tekniikan aula""",65.05844,25.46672,jeremias
A81758FFFE030F64,Elsys ERS CO2,1,planned,2020-06-06T00:00:00.000Z,"Yellow cable channel in front of WC""s",65.05808,25.46709,jeremias
A81758FFFE0464FB,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Above orange coat rack Yellow cable channel,65.05961,25.46628,jeremias
A81758FFFE0464FF,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Attached between two security cameras in the middle of the hallway,65.05843,25.46375,jeremias
A81758FFFE030F89,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,"Next to womens WC, beneath hallway clock",65.05885,25.46404,jeremias
A81758FFFE031056,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Between info TVs in front of B entrance,65.06114,25.46695,jeremias
A81758FFFE0464AB,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Next to KTK-101,65.05999,25.46413,jeremias
A81758FFFE030FF6,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,above BF119-3,65.05965,25.46339,jeremias
A81758FFFE03108F,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Hallway to ITEE building,65.05791,25.46794,jeremias
A81758FFFE030F56,Elsys ERS CO2,4,installed,2020-06-06T00:00:00.000Z,TS455 above shelf,65.05790,25.47000,jeremias
A81758FFFE0464B5,Elsys ERS Sound,3,installed,2020-06-06T00:00:00.000Z,North-end lobby,65.05807,25.46892,jeremias
A81758FFFE030F45,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,North-end lobby,65.05807,25.46890,jeremias
A81758FFFE0464BA,Elsys ERS Sound,4,installed,2020-06-06T00:00:00.000Z,North-end lobby,65.05807,25.46890,jeremias
A81758FFFE030F5F,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,IT120 next to door,65.05781,25.46446,jeremias
A81758FFFE031074,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,TM115 brick wall,65.05973,25.46816,jeremias
A81758FFFE030F78,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,PK254 next to window,65.06106,25.46622,jeremias
A81758FFFE030FE7,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,PK266 Backwall,65.06114,25.46627,jeremias
A81758FFFE031024,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,PK261 backwall,65.06113,25.46605,jeremias
A81758FFFE0464FD,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Behind lecturer,65.05938,25.46605,jeremias
A81758FFFE04633D,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Backwall,65.05948,25.46560,jeremias
A81758FFFE0464B1,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Behind lecturer,65.05918,25.46653,jeremias
A81758FFFE046339,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Behind lecturer,65.05940,25.46654,jeremias
A81758FFFE030FCC,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,"Right side of the lexture hall, second row, Under the lip",65.05915,25.46595,jeremias
A81758FFFE03108E,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,"Next to entrance 2M, under first spotlight",65.05786,25.46395,jeremias
A81758FFFE046435,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,IT105,65.05771,25.46415,jeremias
A81758FFFE031050,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,FY258-1,65.05908,25.46461,jeremias
A81758FFFE04657F,Elsys ERS Sound,-1,installed,2020-06-06T00:00:00.000Z,Yellow Cable channel next to elevator,65.05928,25.46627,jeremias
A81758FFFE0464B7,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,In the middle of H20 above wooden structure behind the leaves,65.05765,25.46759,jeremias
A81758FFFE031075,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,In front of KTK-149,65.05983,25.46484,jeremias
A81758FFFE030FAB,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,In front of Subway,65.06103,25.46678,jeremias
A81758FFFE03102C,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Between Kastari entrance and start of food lines,65.05699,25.46767,jeremias
A81758FFFE031094,Elsys ERS CO2,4,installed,2020-06-06T00:00:00.000Z,Glass hallway next to door,65.05792,25.46972,jeremias
A81758FFFE03100A,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Roof of the glass hallway,65.05998,25.46391,jeremias
A81758FFFE046502,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Tellus rail 2 slot 3,65.05875,25.46651,jeremias
A81758FFFE030FED,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Tellus rail 1 slot 10,65.05860,25.46656,jeremias
A81758FFFE030FDE,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Tellus Aspire,65.05855,25.46654,jeremias
A81758FFFE030FD7,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Tellus rail 7 slot 8,65.05865,25.46626,jeremias
A81758FFFE04650B,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Tellus rail 10 slot 8,65.05866,25.46615,jeremias
A81758FFFE046509,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Tellus rail 16 slot 5,65.05870,25.46583,jeremias
A81758FFFE030FA0,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Tellus rail 22 slot 13,65.05854,25.46551,jeremias
A81758FFFE0463BD,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Tellus rail 25 slot 8,65.05863,25.46539,jeremias
A81758FFFE030FD3,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Tellus rail 27 slot 13,65.05854,25.46526,jeremias
A81758FFFE03105B,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Tellus Galaxy,65.05882,25.46564,jeremias
A81758FFFE030F58,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Tellus rail 27 slot 2,65.05877,25.46523,jeremias
A81758FFFE030F46,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Tellus rail 24 slot 6,65.05870,25.46543,jeremias
A81758FFFE046432,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Tellus Frost Club,65.05883,25.46657,jeremias
A81758FFFE030F5E,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Yellow cable channel next to entrance to Agora,65.05876,25.46746,jeremias
A81758FFFE046466,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Agora central lobby white pillar in front of AT146,65.05867,25.46771,jeremias
A81758FFFE046463,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,L5 above video projector,65.05973,25.46632,jeremias
A81758FFFE046469,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Hallway next to info board outside of New Hairstore,65.05789,25.46768,jeremias
A81758FFFE046468,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Hallway above grey door outside of main building,65.05725,25.46774,jeremias
A81758FFFE031093,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Red wall next to entrance X1,65.06013,25.46685,jeremias
A81758FFFE031039,Elsys ERS CO2,-1,installed,2020-06-06T00:00:00.000Z,Napa white pillar next to L1,65.05938,25.46608,jeremias
A81758FFFE031003,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Western wall of Fablab,65.05893,25.46751,jeremias
A81758FFFE041FEE,Elsys ELT-2 with soil moisture,1,installed,2020-06-06T00:00:00.000Z,JULIA D3,65.06343,25.46504,jeremias
A81758FFFE041FED,Elsys ELT-2 with soil moisture,1,installed,2020-06-06T00:00:00.000Z,ROMEO A7 between path and pond,65.06342,25.46569,jeremias
A81758FFFE04487A,Elsys ELT-2 with soil moisture,1,installed,2020-06-06T00:00:00.000Z,ROMEO B1,65.06334,25.46557,jeremias
A81758FFFE046F2B,Elsys ELT-2 with soil moisture,1,installed,2020-06-06T00:00:00.000Z,ROMEO A11 next to path intersection,65.06341,25.46553,jeremias
A81758FFFE030FD9,Elsys ERS CO2,4,installed,2020-06-06T00:00:00.000Z,Next to TS436,65.05795,25.46838,jeremias
A81758FFFE046570,Elsys ERS Sound,4,installed,2020-06-06T00:00:00.000Z,corner of 4th floor central lobby,65.05783,25.46884,jeremias
A81758FFFE046575,Elsys ERS Sound,3,installed,2020-06-06T00:00:00.000Z,Corner of 3rd floor central lobby,65.05765,25.46884,jeremias
A81758FFFE03101D,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,Corner of central lobby,65.05786,25.46883,jeremias
A81758FFFE030FC7,Elsys ERS CO2,4,installed,2020-06-06T00:00:00.000Z,Opposite to large elevator,65.05775,25.46891,jeremias
A81758FFFE031014,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,Next to TS2110,65.05746,25.46923,jeremias
A81758FFFE031097,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Bottom of stairs 1st floor,65.05774,25.46894,jeremias
A81758FFFE03107C,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,South-end lobby,65.05746,25.46884,jeremias
A81758FFFE030F7F,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Next to YY165,65.06036,25.46670,jeremias
A81758FFFE030FA7,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,1st floor magazines-area,65.06118,25.46661,jeremias
A81758FFFE03106F,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,End of coursebook shelf Vu-Ö,65.06124,25.46709,jeremias
A81758FFFE031066,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,Next to philosophy and history department door,65.06132,25.46666,jeremias
A81758FFFE0463AF,Elsys ERS Sound,2,installed,2020-06-06T00:00:00.000Z,Above History of individual coutries-shelf,65.06142,25.46646,jeremias
A81758FFFE030F85,Elsys ERS CO2,3,installed,2020-06-06T00:00:00.000Z,Next to stairs 3rd floor,65.06123,25.46660,jeremias
A81758FFFE04652D,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Above Foobar foodline,65.05830,25.46677,jeremias
A81758FFFE030FC1,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Around a corner next to 7A102 AMK side of campus,65.06123,25.46752,jeremias
A81758FFFE031078,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,Next to 7B216,65.06134,25.46969,jeremias
A81758FFFE03104E,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,Next to Pegasus 2nd floor entrance and B1 stairs,65.06107,25.46675,jeremias
A81758FFFE031015,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Ceiling of botanical garden lobby,65.06352,25.46530,jeremias
A81758FFFE031057,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Conference room KP01,65.06367,25.46496,jeremias
A81758FFFE0463B2,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Next to backstage computers in Saalastinsali,65.05691,25.46841,jeremias
A81758FFFE0463B0,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,"Saalastinsali, next to entrance",65.05694,25.46785,jeremias
A81758FFFE030F54,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,in 7B125,65.06137,25.46968,jeremias
A81758FFFE030FC4,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,in 7B103,65.06112,25.46914,jeremias
A81758FFFE04652F,Elsys ERS Sound,2,installed,2020-06-06T00:00:00.000Z,in 7A221,65.06132,25.46819,jeremias
A81758FFFE030F67,Elsys ERS CO2,3,installed,2020-06-06T00:00:00.000Z,Above legal deposit workstations,65.06150,25.46674,jeremias
A81758FFFE031029,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Above bread table in Foobar,65.05834,25.46676,jeremias
A81758FFFE031007,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Opposite to 7A120,65.06123,25.46873,jeremias
A81758FFFE030F5D,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,Next to class 7A245 and stairs P250,65.06129,25.46910,jeremias
A81758FFFE031044,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,Attached to a white pillar next to 5D201,65.06048,25.46669,jeremias
A81758FFFE0463B7,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Ceiling of Botanical garden lobby,65.06353,25.46534,jeremias
A81758FFFE030D4C,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Gym 7F120,65.06162,25.46992,jeremias
A81758FFFE03106B,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,"Saalastinsali, next to entrance",65.05705,25.46799,jeremias
A81758FFFE031069,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Campus ICT 7D101,65.06144,25.46849,jeremias
A81758FFFE04652B,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,in 7B121,65.06112,25.46957,jeremias
A81758FFFE04652E,Elsys ERS Sound,2,installed,2020-06-06T00:00:00.000Z,in 7B212,65.06111,25.46975,jeremias
A81758FFFE0463B5,Elsys ERS Sound,1,installed,2020-06-06T00:00:00.000Z,Hallway next to LO105,65.05807,25.46584,jeremias
A81758FFFE031048,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Attached to pillar at the end of cafeteria,65.06100,25.46808,jeremias
A81758FFFE030FDD,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Ceiling of botanical garden lobby,65.06351,25.46544,jeremias
A81758FFFE031053,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Next to 7F127,65.06170,25.46990,jeremias
A81758FFFE030F92,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Saalastinsali back corner,65.05678,25.46791,jeremias
A81758FFFE030FE0,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,in 7A119,65.06131,25.46802,jeremias
A81758FFFE030FD8,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,in 7B117,65.06116,25.46936,jeremias
A81758FFFE030F8C,Elsys ERS CO2,2,installed,2020-06-06T00:00:00.000Z,in 7B212,65.06112,25.46949,jeremias
A81758FFFE030FFE,Elsys ERS CO2,1,installed,2020-06-06T00:00:00.000Z,Hallway next to LO105,65.05809,25.46576,jeremias
